,Sender Address,Receiver Address,Transaction Type,Transaction note,Transaction block,Transaction Amount,Asset Id
18823,4ATCFFM3N2M5464TNHXBS6UJVKMXOLDBTJOZSK34BFAYHVVVL2PBQBVAYY,583357499,appl,NA,20000209,NA,583357499
18824,4ATCFFM3N2M5464TNHXBS6UJVKMXOLDBTJOZSK34BFAYHVVVL2PBQBVAYY,583357499,appl,NA,20000209,NA,583357499
19029,ROSFNYCY6W6TATRFXQ4KWVTIBNYGNVEWUCJE7QBR3EAOWUOAAS4452TJOU,583357499,appl,NA,20000211,NA,583357499
19030,ROSFNYCY6W6TATRFXQ4KWVTIBNYGNVEWUCJE7QBR3EAOWUOAAS4452TJOU,583357499,appl,NA,20000211,NA,583357499
19318,MESBCL63QB4B7ZP6BAOIJGBEDOH642LOYY2NMNCLPOWYH5O2CP63OP5DSQ,583357499,appl,NA,20000214,NA,583357499
19319,MESBCL63QB4B7ZP6BAOIJGBEDOH642LOYY2NMNCLPOWYH5O2CP63OP5DSQ,583357499,appl,NA,20000214,NA,583357499
19544,OA6T3DU3U3YRBPHQAOYAXBTUNSMEWHKSPZCRT2BCXWHDYZURNEO5UDX76M,583357499,appl,NA,20000217,NA,583357499
19545,OA6T3DU3U3YRBPHQAOYAXBTUNSMEWHKSPZCRT2BCXWHDYZURNEO5UDX76M,583357499,appl,NA,20000217,NA,583357499
19868,ONI7XZZQB4HTCDYICGWG66ATH6ZBEGTXEMSNWCSQ2K3Z3HBNWKYKRQBFVQ,583357499,appl,NA,20000221,NA,583357499
19869,ONI7XZZQB4HTCDYICGWG66ATH6ZBEGTXEMSNWCSQ2K3Z3HBNWKYKRQBFVQ,583357499,appl,NA,20000221,NA,583357499
19935,7MEMI56FYMMAO6RVCFSPLI2GASAGOJMSTPNH53KCVFPKE6A5BNMY2VA3LQ,583357499,appl,NA,20000222,NA,583357499
19936,7MEMI56FYMMAO6RVCFSPLI2GASAGOJMSTPNH53KCVFPKE6A5BNMY2VA3LQ,583357499,appl,NA,20000222,NA,583357499
20308,3V6HX5KMSL4TFFGVZASOHW2647HSEGPUTRGEJEWYPKURMFK4AZJXNYIIU4,583357499,appl,NA,20000225,NA,583357499
20309,3V6HX5KMSL4TFFGVZASOHW2647HSEGPUTRGEJEWYPKURMFK4AZJXNYIIU4,583357499,appl,NA,20000225,NA,583357499
20312,ONI7XZZQB4HTCDYICGWG66ATH6ZBEGTXEMSNWCSQ2K3Z3HBNWKYKRQBFVQ,583357499,appl,NA,20000225,NA,583357499
20313,ONI7XZZQB4HTCDYICGWG66ATH6ZBEGTXEMSNWCSQ2K3Z3HBNWKYKRQBFVQ,583357499,appl,NA,20000225,NA,583357499
20679,HLUHD6V3CDMAPKPKY34ML3BQUZ4IPSKLCCAJIP26FBPCW5AJMFS554UAVE,583357499,appl,NA,20000230,NA,583357499
20680,HLUHD6V3CDMAPKPKY34ML3BQUZ4IPSKLCCAJIP26FBPCW5AJMFS554UAVE,583357499,appl,NA,20000230,NA,583357499
20877,MSYSIQFZVBTPNQI2VIXCXWRLPJGGHYFBIQLASF4RZJ7O6HI2GIMVOEPMI4,583357499,appl,NA,20000233,NA,583357499
20878,MSYSIQFZVBTPNQI2VIXCXWRLPJGGHYFBIQLASF4RZJ7O6HI2GIMVOEPMI4,583357499,appl,NA,20000233,NA,583357499
21532,QBEE2FAEDPITGPYV7DUKT76T374P5YJNFAQF3WINX63ZLMAOZUAKTKYRFQ,583357499,appl,NA,20000240,NA,583357499
21533,QBEE2FAEDPITGPYV7DUKT76T374P5YJNFAQF3WINX63ZLMAOZUAKTKYRFQ,583357499,appl,NA,20000240,NA,583357499
22073,QBEE2FAEDPITGPYV7DUKT76T374P5YJNFAQF3WINX63ZLMAOZUAKTKYRFQ,583357499,appl,NA,20000245,NA,583357499
22074,QBEE2FAEDPITGPYV7DUKT76T374P5YJNFAQF3WINX63ZLMAOZUAKTKYRFQ,583357499,appl,NA,20000245,NA,583357499
22250,6RR4N57HUZBS5ACWVNSK4J6XPSCRL4HGOQU4KO5RSVVB4QJ2SJ22PINASQ,583357499,appl,NA,20000247,NA,583357499
22251,6RR4N57HUZBS5ACWVNSK4J6XPSCRL4HGOQU4KO5RSVVB4QJ2SJ22PINASQ,583357499,appl,NA,20000247,NA,583357499
23525,4ATCFFM3N2M5464TNHXBS6UJVKMXOLDBTJOZSK34BFAYHVVVL2PBQBVAYY,583357499,appl,NA,20000262,NA,583357499
23526,4ATCFFM3N2M5464TNHXBS6UJVKMXOLDBTJOZSK34BFAYHVVVL2PBQBVAYY,583357499,appl,NA,20000262,NA,583357499
23715,7MEMI56FYMMAO6RVCFSPLI2GASAGOJMSTPNH53KCVFPKE6A5BNMY2VA3LQ,583357499,appl,NA,20000265,NA,583357499
23716,7MEMI56FYMMAO6RVCFSPLI2GASAGOJMSTPNH53KCVFPKE6A5BNMY2VA3LQ,583357499,appl,NA,20000265,NA,583357499
24825,FZY6WJCSNQKMZ3BWCT4U6DWFKAL5NMTD5AGR47VEIFO33JW6Z4AEGNWQ3I,583357499,appl,NA,20000277,NA,583357499
24826,FZY6WJCSNQKMZ3BWCT4U6DWFKAL5NMTD5AGR47VEIFO33JW6Z4AEGNWQ3I,583357499,appl,NA,20000277,NA,583357499
25214,7CVL5KHF7JZINXHOVCXPURUXC6HWR4YUMJ6RFYPPRUXKITPZ7SANRLHNAQ,583357499,appl,NA,20000280,NA,583357499
25215,7CVL5KHF7JZINXHOVCXPURUXC6HWR4YUMJ6RFYPPRUXKITPZ7SANRLHNAQ,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000280,1092776909660,226701642
25216,7CVL5KHF7JZINXHOVCXPURUXC6HWR4YUMJ6RFYPPRUXKITPZ7SANRLHNAQ,583357499,appl,NA,20000280,NA,583357499
25401,I3UOLEZ77NHZOYA5YMLV3FPD3AHRNQFLXKYQ3TATYOWLP5INFVOQLRQUVQ,583357499,appl,NA,20000282,NA,583357499
25402,I3UOLEZ77NHZOYA5YMLV3FPD3AHRNQFLXKYQ3TATYOWLP5INFVOQLRQUVQ,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000282,2000000000000,226701642
25403,I3UOLEZ77NHZOYA5YMLV3FPD3AHRNQFLXKYQ3TATYOWLP5INFVOQLRQUVQ,583357499,appl,NA,20000282,NA,583357499
25804,V4QMSL2W4OYVAMHGMAEUXX6ZI5TSDWQ5WRQ3GIYDJKSNZV4U33FXUWBKBM,583357499,appl,NA,20000285,NA,583357499
25805,V4QMSL2W4OYVAMHGMAEUXX6ZI5TSDWQ5WRQ3GIYDJKSNZV4U33FXUWBKBM,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000285,2317499000000,226701642
25806,V4QMSL2W4OYVAMHGMAEUXX6ZI5TSDWQ5WRQ3GIYDJKSNZV4U33FXUWBKBM,583357499,appl,NA,20000285,NA,583357499
26187,HSRGFN5Y6JA7SLX32NR2EZBXS65IHT4XHSYBNOVOZVKQIV5XQMUAZJN5P4,583357499,appl,NA,20000288,NA,583357499
26188,HSRGFN5Y6JA7SLX32NR2EZBXS65IHT4XHSYBNOVOZVKQIV5XQMUAZJN5P4,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000288,566430095230,226701642
26189,HSRGFN5Y6JA7SLX32NR2EZBXS65IHT4XHSYBNOVOZVKQIV5XQMUAZJN5P4,583357499,appl,NA,20000288,NA,583357499
26208,RJEFUW52CYIQL5AS2A2RVS3626RUAHBYEME5J24EC6DFNDYRTW7YDCZMFU,583357499,appl,NA,20000288,NA,583357499
26209,RJEFUW52CYIQL5AS2A2RVS3626RUAHBYEME5J24EC6DFNDYRTW7YDCZMFU,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000288,5266118700510,226701642
26210,RJEFUW52CYIQL5AS2A2RVS3626RUAHBYEME5J24EC6DFNDYRTW7YDCZMFU,583357499,appl,NA,20000288,NA,583357499
26267,MESBCL63QB4B7ZP6BAOIJGBEDOH642LOYY2NMNCLPOWYH5O2CP63OP5DSQ,583357499,appl,NA,20000289,NA,583357499
26268,MESBCL63QB4B7ZP6BAOIJGBEDOH642LOYY2NMNCLPOWYH5O2CP63OP5DSQ,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000289,326325129854,226701642
26269,MESBCL63QB4B7ZP6BAOIJGBEDOH642LOYY2NMNCLPOWYH5O2CP63OP5DSQ,583357499,appl,NA,20000289,NA,583357499
26270,EKDGV2WGSFYELMTN2HZRSO4VQ2UZNKDQSL32AYRFKHDBBLTVFJGUHNAPEA,583357499,appl,NA,20000289,NA,583357499
26271,EKDGV2WGSFYELMTN2HZRSO4VQ2UZNKDQSL32AYRFKHDBBLTVFJGUHNAPEA,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000289,80262303283,226701642
26272,EKDGV2WGSFYELMTN2HZRSO4VQ2UZNKDQSL32AYRFKHDBBLTVFJGUHNAPEA,583357499,appl,NA,20000289,NA,583357499
26306,4ATCFFM3N2M5464TNHXBS6UJVKMXOLDBTJOZSK34BFAYHVVVL2PBQBVAYY,583357499,appl,NA,20000289,NA,583357499
26307,4ATCFFM3N2M5464TNHXBS6UJVKMXOLDBTJOZSK34BFAYHVVVL2PBQBVAYY,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000289,4871224875699,226701642
26308,4ATCFFM3N2M5464TNHXBS6UJVKMXOLDBTJOZSK34BFAYHVVVL2PBQBVAYY,583357499,appl,NA,20000289,NA,583357499
26397,3V6HX5KMSL4TFFGVZASOHW2647HSEGPUTRGEJEWYPKURMFK4AZJXNYIIU4,583357499,appl,NA,20000290,NA,583357499
26398,3V6HX5KMSL4TFFGVZASOHW2647HSEGPUTRGEJEWYPKURMFK4AZJXNYIIU4,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000290,3656290667744,226701642
26399,3V6HX5KMSL4TFFGVZASOHW2647HSEGPUTRGEJEWYPKURMFK4AZJXNYIIU4,583357499,appl,NA,20000290,NA,583357499
26426,MSYSIQFZVBTPNQI2VIXCXWRLPJGGHYFBIQLASF4RZJ7O6HI2GIMVOEPMI4,583357499,appl,NA,20000290,NA,583357499
26427,MSYSIQFZVBTPNQI2VIXCXWRLPJGGHYFBIQLASF4RZJ7O6HI2GIMVOEPMI4,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000290,1632562009812,226701642
26428,MSYSIQFZVBTPNQI2VIXCXWRLPJGGHYFBIQLASF4RZJ7O6HI2GIMVOEPMI4,583357499,appl,NA,20000290,NA,583357499
26429,LYVNWGKXNG6DQ4EO2U2SFCBI6ZP2M36IXMSGKLOWYTOU3AONWSY5EI4TPY,583357499,appl,NA,20000290,NA,583357499
26430,LYVNWGKXNG6DQ4EO2U2SFCBI6ZP2M36IXMSGKLOWYTOU3AONWSY5EI4TPY,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000290,700498793708,226701642
26431,LYVNWGKXNG6DQ4EO2U2SFCBI6ZP2M36IXMSGKLOWYTOU3AONWSY5EI4TPY,583357499,appl,NA,20000290,NA,583357499
26597,NLRIBKJZEUCRLYZY72Z3GQW4ROJYCRZIOOABXDTZKFPLJGVBMFA3GZB5SE,583357499,appl,NA,20000292,NA,583357499
26598,NLRIBKJZEUCRLYZY72Z3GQW4ROJYCRZIOOABXDTZKFPLJGVBMFA3GZB5SE,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000292,2638345229066,226701642
26599,NLRIBKJZEUCRLYZY72Z3GQW4ROJYCRZIOOABXDTZKFPLJGVBMFA3GZB5SE,583357499,appl,NA,20000292,NA,583357499
26698,XUIWZFAFUMKD7ILTWKBCTXT5ZQVX3F3EFRUREVHDWL7LFZ27QW6YDLXQOY,583357499,appl,NA,20000292,NA,583357499
26699,XUIWZFAFUMKD7ILTWKBCTXT5ZQVX3F3EFRUREVHDWL7LFZ27QW6YDLXQOY,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000292,1001659785029,226701642
26700,XUIWZFAFUMKD7ILTWKBCTXT5ZQVX3F3EFRUREVHDWL7LFZ27QW6YDLXQOY,583357499,appl,NA,20000292,NA,583357499
26819,6HRQ5RVUV76FQ2Z43FLK5T3YP6ZP32WPVL3B2MZ5BNHR6KW4ZRA7GM5UZQ,583357499,appl,NA,20000294,NA,583357499
26820,6HRQ5RVUV76FQ2Z43FLK5T3YP6ZP32WPVL3B2MZ5BNHR6KW4ZRA7GM5UZQ,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000294,10526513221,226701642
26821,6HRQ5RVUV76FQ2Z43FLK5T3YP6ZP32WPVL3B2MZ5BNHR6KW4ZRA7GM5UZQ,583357499,appl,NA,20000294,NA,583357499
26875,VIQJDFDSH5P25PMBPWRNDG3HB3AMV23PASB7M7Q2RVJOXRUGYMTJJRVDSE,583357499,appl,NA,20000294,NA,583357499
26876,VIQJDFDSH5P25PMBPWRNDG3HB3AMV23PASB7M7Q2RVJOXRUGYMTJJRVDSE,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000294,197994273617,226701642
26877,VIQJDFDSH5P25PMBPWRNDG3HB3AMV23PASB7M7Q2RVJOXRUGYMTJJRVDSE,583357499,appl,NA,20000294,NA,583357499
26933,4NKLMAG64GIBSJCICG5QO3GZOKX6S6OQWADIETIHOSIFCNA2OKIEDVKXQQ,583357499,appl,NA,20000294,NA,583357499
26934,4NKLMAG64GIBSJCICG5QO3GZOKX6S6OQWADIETIHOSIFCNA2OKIEDVKXQQ,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000294,3000000000000,226701642
26935,4NKLMAG64GIBSJCICG5QO3GZOKX6S6OQWADIETIHOSIFCNA2OKIEDVKXQQ,583357499,appl,NA,20000294,NA,583357499
26939,YZSYGEFWDGQO2XME6AD4NXZME4GWVZNPFO35SCM7KUTVVNKEMSNLLH7NW4,583357499,appl,NA,20000295,NA,583357499
26940,YZSYGEFWDGQO2XME6AD4NXZME4GWVZNPFO35SCM7KUTVVNKEMSNLLH7NW4,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000295,1017715836193,226701642
26941,YZSYGEFWDGQO2XME6AD4NXZME4GWVZNPFO35SCM7KUTVVNKEMSNLLH7NW4,583357499,appl,NA,20000295,NA,583357499
27115,RKSICRH3EKQOYWBNEZBUX4EMTTR4LOUENORG27WLMRNDCXBJIMU4MXCODM,583357499,appl,NA,20000296,NA,583357499
27116,RKSICRH3EKQOYWBNEZBUX4EMTTR4LOUENORG27WLMRNDCXBJIMU4MXCODM,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000296,600809895030,226701642
27117,RKSICRH3EKQOYWBNEZBUX4EMTTR4LOUENORG27WLMRNDCXBJIMU4MXCODM,583357499,appl,NA,20000296,NA,583357499
27182,OA6T3DU3U3YRBPHQAOYAXBTUNSMEWHKSPZCRT2BCXWHDYZURNEO5UDX76M,583357499,appl,NA,20000297,NA,583357499
27183,OA6T3DU3U3YRBPHQAOYAXBTUNSMEWHKSPZCRT2BCXWHDYZURNEO5UDX76M,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000297,1208169000000,226701642
27184,OA6T3DU3U3YRBPHQAOYAXBTUNSMEWHKSPZCRT2BCXWHDYZURNEO5UDX76M,583357499,appl,NA,20000297,NA,583357499
27216,CO5XFTR3HLWAK3TSJKIIIIY2LE5TGNOJU5D46T4TE654TNCRORO2EZBSPQ,583357499,appl,NA,20000297,NA,583357499
27217,CO5XFTR3HLWAK3TSJKIIIIY2LE5TGNOJU5D46T4TE654TNCRORO2EZBSPQ,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000297,6696351494072,226701642
27218,CO5XFTR3HLWAK3TSJKIIIIY2LE5TGNOJU5D46T4TE654TNCRORO2EZBSPQ,583357499,appl,NA,20000297,NA,583357499
27261,MP4JN2M5ISDOOXQSMBIP7TXHRSHFEBPGOFRVB5GJMQVEJROE7OCAIBJGUI,583357499,appl,NA,20000298,NA,583357499
27262,MP4JN2M5ISDOOXQSMBIP7TXHRSHFEBPGOFRVB5GJMQVEJROE7OCAIBJGUI,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000298,351033599641,226701642
27263,MP4JN2M5ISDOOXQSMBIP7TXHRSHFEBPGOFRVB5GJMQVEJROE7OCAIBJGUI,583357499,appl,NA,20000298,NA,583357499
27267,AV3JI6TTNJVU63UKVHZX2ITPUX6FYSI2JYZSCXW4KVX6LOFWYVCKEYQ2XQ,583357499,appl,NA,20000298,NA,583357499
27268,AV3JI6TTNJVU63UKVHZX2ITPUX6FYSI2JYZSCXW4KVX6LOFWYVCKEYQ2XQ,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000298,7800285689,226701642
27269,AV3JI6TTNJVU63UKVHZX2ITPUX6FYSI2JYZSCXW4KVX6LOFWYVCKEYQ2XQ,583357499,appl,NA,20000298,NA,583357499
27351,7MEMI56FYMMAO6RVCFSPLI2GASAGOJMSTPNH53KCVFPKE6A5BNMY2VA3LQ,583357499,appl,NA,20000298,NA,583357499
27352,7MEMI56FYMMAO6RVCFSPLI2GASAGOJMSTPNH53KCVFPKE6A5BNMY2VA3LQ,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000298,664915458691,226701642
27353,7MEMI56FYMMAO6RVCFSPLI2GASAGOJMSTPNH53KCVFPKE6A5BNMY2VA3LQ,583357499,appl,NA,20000298,NA,583357499
27572,E5XBOJDDOQ3Q33RKXSMIFNWYBPOOK5ZQVGN6OPXD5THECF6HRF5R2ZCUSA,583357499,appl,NA,20000301,NA,583357499
27573,E5XBOJDDOQ3Q33RKXSMIFNWYBPOOK5ZQVGN6OPXD5THECF6HRF5R2ZCUSA,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000301,166827137174,226701642
27574,E5XBOJDDOQ3Q33RKXSMIFNWYBPOOK5ZQVGN6OPXD5THECF6HRF5R2ZCUSA,583357499,appl,NA,20000301,NA,583357499
27677,HLUHD6V3CDMAPKPKY34ML3BQUZ4IPSKLCCAJIP26FBPCW5AJMFS554UAVE,583357499,appl,NA,20000302,NA,583357499
27678,HLUHD6V3CDMAPKPKY34ML3BQUZ4IPSKLCCAJIP26FBPCW5AJMFS554UAVE,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000302,5681754013012,226701642
27679,HLUHD6V3CDMAPKPKY34ML3BQUZ4IPSKLCCAJIP26FBPCW5AJMFS554UAVE,583357499,appl,NA,20000302,NA,583357499
27732,HAIMEPQZ7EEPORT5KCC2J2EIQVBZA5WWLMX5UBLR5PXMV4NFAG2WYQIGAU,583357499,appl,NA,20000303,NA,583357499
27733,HAIMEPQZ7EEPORT5KCC2J2EIQVBZA5WWLMX5UBLR5PXMV4NFAG2WYQIGAU,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000303,1287466030429,226701642
27734,HAIMEPQZ7EEPORT5KCC2J2EIQVBZA5WWLMX5UBLR5PXMV4NFAG2WYQIGAU,583357499,appl,NA,20000303,NA,583357499
27758,CJU5GHZJUUB5CBIZVFIDX3NX5UP353YWC5V4Q3FPC42RNBEP3WVY237MZA,583357499,appl,NA,20000303,NA,583357499
27759,CJU5GHZJUUB5CBIZVFIDX3NX5UP353YWC5V4Q3FPC42RNBEP3WVY237MZA,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000303,28512325262,226701642
27760,CJU5GHZJUUB5CBIZVFIDX3NX5UP353YWC5V4Q3FPC42RNBEP3WVY237MZA,583357499,appl,NA,20000303,NA,583357499
27828,RCZN3DGJKIWXBXW4ZL4ANKARALUEQFOQWJYGOBMNDO2JVMHIGNRJNDYSII,583357499,appl,NA,20000303,NA,583357499
27829,RCZN3DGJKIWXBXW4ZL4ANKARALUEQFOQWJYGOBMNDO2JVMHIGNRJNDYSII,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000303,1588160166422,226701642
27830,RCZN3DGJKIWXBXW4ZL4ANKARALUEQFOQWJYGOBMNDO2JVMHIGNRJNDYSII,583357499,appl,NA,20000303,NA,583357499
27989,LX7652SQQDAPLYALBK3LH6LVED6DCI2IDLDXG372GQ6P3PYG7G432VGW2A,583357499,appl,NA,20000305,NA,583357499
27990,LX7652SQQDAPLYALBK3LH6LVED6DCI2IDLDXG372GQ6P3PYG7G432VGW2A,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000305,1558381410387,226701642
27991,LX7652SQQDAPLYALBK3LH6LVED6DCI2IDLDXG372GQ6P3PYG7G432VGW2A,583357499,appl,NA,20000305,NA,583357499
28185,2776OVJUVSKPHLGTWOLBPUHWAM2IKB2OVPE35JKOHC6DMUE63RWRWD4T6Q,583357499,appl,NA,20000307,NA,583357499
28186,2776OVJUVSKPHLGTWOLBPUHWAM2IKB2OVPE35JKOHC6DMUE63RWRWD4T6Q,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000307,254794284222,226701642
28187,2776OVJUVSKPHLGTWOLBPUHWAM2IKB2OVPE35JKOHC6DMUE63RWRWD4T6Q,583357499,appl,NA,20000307,NA,583357499
28240,RCZN3DGJKIWXBXW4ZL4ANKARALUEQFOQWJYGOBMNDO2JVMHIGNRJNDYSII,583357499,appl,NA,20000308,NA,583357499
28241,RCZN3DGJKIWXBXW4ZL4ANKARALUEQFOQWJYGOBMNDO2JVMHIGNRJNDYSII,583357499,appl,NA,20000308,NA,583357499
28350,FZY6WJCSNQKMZ3BWCT4U6DWFKAL5NMTD5AGR47VEIFO33JW6Z4AEGNWQ3I,583357499,appl,NA,20000309,NA,583357499
28351,FZY6WJCSNQKMZ3BWCT4U6DWFKAL5NMTD5AGR47VEIFO33JW6Z4AEGNWQ3I,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000309,214966883578,226701642
28352,FZY6WJCSNQKMZ3BWCT4U6DWFKAL5NMTD5AGR47VEIFO33JW6Z4AEGNWQ3I,583357499,appl,NA,20000309,NA,583357499
28477,POIKSLHXOHEK66HENCJ3ZESGGDHLS7CUZLYT7UCTZ2OLTPKREPPPO4Z32Y,583357499,appl,NA,20000310,NA,583357499
28478,POIKSLHXOHEK66HENCJ3ZESGGDHLS7CUZLYT7UCTZ2OLTPKREPPPO4Z32Y,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000310,14938416986,226701642
28479,POIKSLHXOHEK66HENCJ3ZESGGDHLS7CUZLYT7UCTZ2OLTPKREPPPO4Z32Y,583357499,appl,NA,20000310,NA,583357499
28699,UEBYZN2AQMS5B677UEZC5XQOTTJEMTWNSFB266FBRLIUGZQXUHCL3CQGZY,583357499,appl,NA,20000312,NA,583357499
28700,UEBYZN2AQMS5B677UEZC5XQOTTJEMTWNSFB266FBRLIUGZQXUHCL3CQGZY,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000312,43214716589,226701642
28701,UEBYZN2AQMS5B677UEZC5XQOTTJEMTWNSFB266FBRLIUGZQXUHCL3CQGZY,583357499,appl,NA,20000312,NA,583357499
28718,Q24J5WE2A3LTYGLEWCE4MJZIAJHARAUOA2TEWFTFALC2MDZM3JD6BBETDU,583357499,appl,NA,20000312,NA,583357499
28719,Q24J5WE2A3LTYGLEWCE4MJZIAJHARAUOA2TEWFTFALC2MDZM3JD6BBETDU,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000312,109363315754,226701642
28720,Q24J5WE2A3LTYGLEWCE4MJZIAJHARAUOA2TEWFTFALC2MDZM3JD6BBETDU,583357499,appl,NA,20000312,NA,583357499
28734,TD3TES5V4VWFXOCY75WRH7D4HXWFD64M663K6S2CFLF434GREWLR7S56RI,583357499,appl,NA,20000312,NA,583357499
28735,TD3TES5V4VWFXOCY75WRH7D4HXWFD64M663K6S2CFLF434GREWLR7S56RI,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000312,2957160137544,226701642
28736,TD3TES5V4VWFXOCY75WRH7D4HXWFD64M663K6S2CFLF434GREWLR7S56RI,583357499,appl,NA,20000312,NA,583357499
28767,LQGT7AVXB67KYIJBV4R4G2E76OBSSPABZDSSAOCKA5IIIHIQ2A6HGKQDRE,583357499,appl,NA,20000313,NA,583357499
28768,LQGT7AVXB67KYIJBV4R4G2E76OBSSPABZDSSAOCKA5IIIHIQ2A6HGKQDRE,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000313,140935000000,226701642
28769,LQGT7AVXB67KYIJBV4R4G2E76OBSSPABZDSSAOCKA5IIIHIQ2A6HGKQDRE,583357499,appl,NA,20000313,NA,583357499
28799,Q63FUFQM4FP37X2XML6EAIBJESDWR6OY5GVLSSR4XYFI4YJSA6GWZI6NKM,583357499,appl,NA,20000313,NA,583357499
28800,Q63FUFQM4FP37X2XML6EAIBJESDWR6OY5GVLSSR4XYFI4YJSA6GWZI6NKM,HEKOXJY6NXPXDINQSMGX7557YABE2MWFN66CIEG3ZKAUFGNP6JSPXG7VYE,axfer,NA,20000313,758670362258,226701642
28801,Q63FUFQM4FP37X2XML6EAIBJESDWR6OY5GVLSSR4XYFI4YJSA6GWZI6NKM,583357499,appl,NA,20000313,NA,583357499
28950,CFMO45XP33UO7QZXAWTSC4YHQLDCHJ3S2BSK35FRUMGZD7IFFGE3YLI62A,583357499,appl,NA,20000315,NA,583357499
